Date,inci_id,nature,AQI,AQI_Category,tempmax,tempmin,precip,snow,daily calls,extreme heat,extreme cold,snow event,ice event,AQI hazard
1/2/2014,14001424,WELFARE CHECK,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001457,DISORDERLY SUBJECT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001465,PERSON STOP,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001528,TRANSPORT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001544,PUBLIC ASSIST,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001545,PUBLIC ASSIST,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001556,ASSIST FIRE DEPARTMENT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001571,DISORDERLY SUBJECT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001595,TRANSPORT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/2/2014,14001619,INTOXICATED SUBJECT,80,Moderate,49.4,34.1,0,0,21,0,0,0,0,0
1/3/2014,14001667,PUBLIC ASSIST,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14001679,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14001682,TRAFFIC STOP,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14001694,PUBLIC ASSIST,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14001705,PUBLIC ASSIST,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14001869,WELFARE CHECK,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14001888,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14001987,WELFARE CHECK,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002014,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002071,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002087,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002149,PUBLIC ASSIST,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002184,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002193,WELFARE CHECK,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002231,PUBLIC ASSIST,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002243,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002257,WELFARE CHECK,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002272,WELFARE CHECK,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002281,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002292,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002330,TRANSPORT,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
1/3/2014,14002407,PUBLIC ASSIST,71,Moderate,48.3,33.8,0.019,0,22,0,0,0,0,0
